date,exports,domestic_exports,imports,total_trade,balance_of_trade,series
1/1/2022,111060.0094,91390.60703,92822.47444,203882.4838,18237.53496,abs
2/1/2022,101741.7363,83898.87122,82589.28134,184331.0177,19152.45501,abs
3/1/2022,131488.1158,106930.3962,105244.0682,236732.184,26244.0475,abs
4/1/2022,127482.8726,103415.7576,104107.4658,231590.3384,23375.40678,abs
5/1/2022,120589.6419,96240.94113,107791.3389,228380.9808,12798.30301,abs
6/1/2022,144275.4653,110621.5594,121093.513,265368.9784,23181.95231,abs
7/1/2022,134325.5167,102359.0919,118486.7341,252812.2508,15838.78252,abs
8/1/2022,141518.8843,106661.3374,124231.3387,265750.2229,17287.54558,abs
9/1/2022,144249.6199,110446.3785,112410.396,256660.0159,31839.22391,abs
10/1/2022,131977.2377,101552.4318,113518.1373,245495.375,18459.10045,abs
11/1/2022,129693.9188,103512.5139,107890.4053,237584.3241,21803.5135,abs
12/1/2022,131606.256,105004.1401,103626.239,235232.495,27980.01697,abs
1/1/2023,112665.5034,86053.17264,94508.32219,207173.8256,18157.18125,abs
2/1/2023,112682.1268,87854.01799,92702.96547,205385.0922,19979.16129,abs
3/1/2023,129744.8315,102539.3039,104468.6541,234213.4856,25276.17737,abs
4/1/2023,105165.6603,80176.11157,93820.56319,198986.2235,11345.09707,abs
5/1/2023,119515.7711,93622.85732,104104.7051,223620.4762,15411.06596,abs
6/1/2023,123941.9588,93760.9897,94874.80184,218816.7606,29067.15692,abs
7/1/2023,116765.3647,89039.85429,99458.20633,216223.571,17307.15834,abs
8/1/2023,115180.7979,92098.63229,97850.4253,213031.2232,17330.37261,abs
9/1/2023,124334.0982,96724.63106,99936.52932,224270.6275,24397.56884,abs
10/1/2023,126151.6986,96392.11199,113187.2773,239338.9758,12964.42129,abs
11/1/2023,121603.9853,95539.67483,109500.9889,231104.9743,12102.9964,abs
12/1/2023,118446.908,97263.36727,106630.6016,225077.5096,11816.30636,abs
1/1/2024,122381.417,94760.15965,112237.9891,234619.4061,10143.42795,abs
2/1/2024,111445.133,91682.73706,100116.3649,211561.4979,11328.76802,abs
3/1/2024,128967.2416,104574.7251,115845.1424,244812.384,13122.0992,abs
4/1/2024,115155.1547,92181.22468,107087.7404,222242.8951,8067.4143,abs
5/1/2024,128099.507,105866.3281,118082.5149,246182.0219,10016.99209,abs
6/1/2024,126083.2744,100513.2587,111740.287,237823.5614,14342.98746,abs
7/1/2024,131503.1837,105427.4511,124715.533,256218.7167,6787.650704,abs
8/1/2024,129094.0876,106299.2884,122739.872,251833.9597,6354.215627,abs
9/1/2024,123629.8899,99997.06822,110790.0217,234419.9116,12839.8682,abs
10/1/2024,128223.6653,99528.07129,116269.4045,244493.0699,11954.26077,abs
11/1/2024,126104.8295,104902.6501,111269.5365,237374.366,14835.29303,abs
12/1/2024,138603.1702,110326.6097,119343.0731,257946.2433,19260.09712,abs
1/1/2025,122814.0471,97545.88765,119155.1218,241969.1689,3658.925286,abs
2/1/2025,118241.8684,96898.63774,105624.9392,223866.8076,12616.92918,abs
3/1/2025,137303.572,109893.8634,112534.8112,249838.3832,24768.76085,abs
4/1/2025,133499.3695,99962.02758,128369.3929,261868.7625,5129.976565,abs
5/1/2025,126617.5627,100812.2095,125857.687,252475.2497,759.875758,abs
6/1/2025,121721.7321,95289.11398,113130.0877,234851.8198,8591.644333,abs
1/1/2022,23.84479763,26.56395613,27.05365018,25.28537376,9.738626795,yoy
2/1/2022,15.87328016,16.99130849,18.52636216,17.04715514,5.673280795,yoy
3/1/2022,24.95528987,22.37051888,30.14443264,27.2102161,7.729762054,yoy
4/1/2022,20.68709697,21.55907215,22.05836157,21.29969398,14.93622933,yoy
5/1/2022,30.52593245,22.09937484,37.25845626,33.61930283,-7.632433492,yoy
6/1/2022,36.99178575,30.66000325,45.51487055,40.75379867,4.897628713,yoy
7/1/2022,38.30246568,33.76430371,41.79136351,39.91599722,16.80246745,yoy
8/1/2022,48.37473356,35.06127139,67.32615073,56.66981652,-18.20165345,yoy
9/1/2022,30.09238414,25.80974818,32.79405704,31.26199499,21.37422859,yoy
10/1/2022,15.27592468,11.13440144,29.13663246,21.29603569,-30.55964326,yoy
11/1/2022,15.10895746,9.861723879,15.53459005,15.30185389,13.04812565,yoy
12/1/2022,5.765052922,1.695019608,11.48779378,8.21200016,-11.12980863,yoy
1/1/2023,1.445609502,-5.840243942,1.816206432,1.614332795,-0.440595191,yoy
2/1/2023,10.75309976,4.71418353,12.24575873,11.42188374,4.316450708,yoy
3/1/2023,-1.325811269,-4.106495891,-0.736777036,-1.063944218,-3.68796059,yoy
4/1/2023,-17.50604759,-22.47205508,-9.881042207,-14.07835715,-51.46566996,yoy
5/1/2023,-0.890516642,-2.720343112,-3.420157705,-2.084457556,20.41491713,yoy
6/1/2023,-14.09353041,-15.24166701,-21.65162323,-17.54244904,25.38701027,yoy
7/1/2023,-13.07283414,-13.0122663,-16.05962723,-14.47266883,9.270761904,yoy
8/1/2023,-18.6110048,-13.65321819,-21.23531281,-19.83780075,0.24773345,yoy
9/1/2023,-13.8062906,-12.42389985,-11.09671979,-12.61956922,-23.37260194,yoy
10/1/2023,-4.414048419,-5.081434046,-0.291460047,-2.507745488,-29.76677642,yoy
11/1/2023,-6.237712257,-7.702294862,1.492795978,-2.727179019,-44.49061433,yoy
12/1/2023,-9.999029238,-7.37187396,2.8992296,-4.316999409,-57.76876628,yoy
1/1/2024,8.623680958,10.11814758,18.75990014,13.24761,-44.13544806,yoy
2/1/2024,-1.097772855,4.358046634,7.996938865,3.007231736,-43.29707913,yoy
3/1/2024,-0.599322446,1.985015655,10.88985818,4.525315164,-48.08511191,yoy
4/1/2024,9.498817803,14.97342896,14.14101214,11.68757881,-28.89074243,yoy
5/1/2024,7.182094784,13.07743765,13.42668404,10.08921284,-35.00130283,yoy
6/1/2024,1.727676159,7.201576107,17.77656955,8.686172283,-50.65569194,yoy
7/1/2024,12.62173856,18.40478847,25.39491473,18.49712571,-60.78125264,yoy
8/1/2024,12.07952192,15.41896529,25.4362172,18.21457712,-63.33480087,yoy
9/1/2024,-0.566383864,3.383251113,10.86038553,4.525462926,-47.37234564,yoy
10/1/2024,1.642440632,3.253336015,2.72303332,2.153470412,-7.791790289,yoy
11/1/2024,3.701230821,9.800091226,1.615097332,2.712789612,22.57537344,yoy
12/1/2024,17.01712825,13.43079391,11.92197295,14.60329545,62.99591878,yoy
1/1/2025,0.353509597,2.939767105,6.162915763,3.132632077,-63.92811875,yoy
2/1/2025,6.098727903,5.689076097,5.502171662,5.816422082,11.37070824,yoy
3/1/2025,6.46391309,5.086447312,-2.857548598,2.053000378,88.75608605,yoy
4/1/2025,15.92999882,8.44076755,19.87309886,17.8299816,-36.41114273,yoy
5/1/2025,-1.156869629,-4.77405678,6.58452443,2.556331166,-92.4141324,yoy
6/1/2025,-3.459255302,-5.197468285,1.243777696,-1.249557264,-40.09864151,yoy
